Overhead ╎ [+additional indent] Count File:Line; Function
=========================================================
  1╎1    @Base/abstractarray.jl:1170; getindex(::Array{Float64, 3}, :...
  4╎4    @Base/array.jl:817; getindex(A::Vector{Float64}, I:...
   ╎1490 @Base/client.jl:485; _start()
   ╎ 1490 @Base/client.jl:302; exec_options(opts::Base.JLOptions)
   ╎  1490 @Base/client.jl:372; run_main_repl(interactive::Boo...
   ╎   1490 @Base/essentials.jl:706; invokelatest
   ╎    1490 @Base/essentials.jl:708; #invokelatest#2
   ╎     1490 @Base/client.jl:387; (::Base.var"#881#883"{Bool, ...
   ╎    ╎ 1490 .../REPL/src/REPL.jl:305; run_repl(repl::REPL.Abstract...
   ╎    ╎  1490 .../REPL/src/REPL.jl:317; run_repl(repl::REPL.Abstrac...
   ╎    ╎   1490 .../REPL/src/REPL.jl:185; start_repl_backend(backend:...
   ╎    ╎    1490 ...REPL/src/REPL.jl:200; repl_backend_loop(backend:...
   ╎    ╎     1490 ...REPL/src/REPL.jl:139; eval_user_input(ast::Any,...
   ╎    ╎    ╎ 1490 @Base/boot.jl:360; eval
   ╎    ╎    ╎  1490 @Base/client.jl:444; include(fname::String)
   ╎    ╎    ╎   1490 @Base/loading.jl:1170; _include(mapexpr::Funct...
   ╎    ╎    ╎    1490 @Base/loading.jl:1116; include_string(mapexpr...
115╎    ╎    ╎     1490 @Base/boot.jl:360; eval
   ╎    ╎    ╎    ╎ 111  .../typeinfer.jl:921; typeinf_ext_toplevel(m...
   ╎    ╎    ╎    ╎  111  .../typeinfer.jl:925; typeinf_ext_toplevel(...
   ╎    ╎    ╎    ╎   111  .../typeinfer.jl:892; typeinf_ext(interp::C...
   ╎    ╎    ╎    ╎    111  ...typeinfer.jl:209; typeinf(interp::Core...
   ╎    ╎    ╎    ╎     110  ...typeinfer.jl:214; _typeinf(interp::Co...
   ╎    ╎    ╎    ╎    ╎ 110  ...retation.jl:1534; typeinf_nocycle(in...
   ╎    ╎    ╎    ╎    ╎  1    ...retation.jl:1403; typeinf_local(inte...
  1╎    ╎    ╎    ╎    ╎   1    ...elattice.jl:284; stupdate!(state::N...
   ╎    ╎    ╎    ╎    ╎  16   ...retation.jl:1455; typeinf_local(inte...
   ╎    ╎    ╎    ╎    ╎   16   ...etation.jl:1182; abstract_eval_sta...
   ╎    ╎    ╎    ╎    ╎    16   ...etation.jl:1055; abstract_call(in...
   ╎    ╎    ╎    ╎    ╎     16   ...tation.jl:1071; abstract_call(in...
   ╎    ╎    ╎    ╎    ╎    ╎ 16   ...tation.jl:1048; abstract_call_k...
   ╎    ╎    ╎    ╎    ╎    ╎  1    ...tation.jl:84; abstract_call_g...
   ╎    ╎    ╎    ╎    ╎    ╎   1    ...dtable.jl:65; (::Core.Compile...
   ╎    ╎    ╎    ╎    ╎    ╎    1    ...dtable.jl:66; #findall#217
   ╎    ╎    ╎    ╎    ╎    ╎     1    ...iddict.jl:163; get!
   ╎    ╎    ╎    ╎    ╎    ╎    ╎ 1    ...dtable.jl:67; (::Core.Compile...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎  1    ...dtable.jl:54; (::Core.Compile...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎   1    ...dtable.jl:57; #findall#216
